method,seed,grid_size,rm_variant,rm_hidden,rm_layers,outer_iter,true_eval_return,learned_eval_return,true_ndh,true_ndh_norm,reward_model_drift,reward_model_pref_accuracy,clip_epsilon,clip_eps_base,critic_error,approx_policy_kl,preference_dataset_size,rm_updated
vanilla_updated_rm,1,10,broken_rm,8,1,12,0.864,-0.7312300364176433,-0.008000000000000007,-0.005706134094151215,1.187154145166278,0.7666666666666667,0.2,0.2,nan,0.0013794505020744757,224,0
vanilla_updated_rm,1,10,broken_rm,8,1,13,0.836,-0.6855465988318126,-0.03600000000000003,-0.02567760342368047,1.187154145166278,0.7666666666666667,0.2,0.2,nan,0.002887005393000217,224,0
vanilla_updated_rm,1,10,broken_rm,8,1,14,0.8733333333333333,-0.6861714522043864,0.0,0.0,1.187154145166278,0.7666666666666667,0.2,0.2,nan,0.0009262078733125055,224,0
vanilla_updated_rm,1,10,broken_rm,8,1,15,0.8993333333333332,-1.1198073506355286,0.0,0.0,1.0991775089874865,0.7666666666666667,0.2,0.2,nan,0.0030287407772173914,272,1
vanilla_updated_rm,1,10,broken_rm,8,1,16,0.8800000000000002,-1.1563057844837508,-0.01933333333333298,-0.013526119402984826,1.0991775089874865,0.7666666666666667,0.2,0.2,nan,0.00035498681730475323,272,0
vanilla_updated_rm,1,10,broken_rm,8,1,17,0.8866666666666665,-1.270826256275177,-0.012666666666666715,-0.008861940298507495,1.0991775089874865,0.7666666666666667,0.2,0.2,nan,0.0017978566894249481,272,0
vanilla_updated_rm,1,10,broken_rm,8,1,18,0.896,-1.0216073989868164,-0.0033333333333331883,-0.0023320895522387043,1.0991775089874865,0.7666666666666667,0.2,0.2,nan,0.002131100429854735,272,0
vanilla_updated_rm,1,10,broken_rm,8,1,19,0.9199999999999999,-0.9180036028226216,0.0,0.0,1.0991775089874865,0.7666666666666667,0.2,0.2,nan,0.0026617524818756183,272,0
vanilla_updated_rm,1,10,broken_rm,8,1,20,0.916,-1.1582848032315571,-0.0039999999999998925,-0.0027586206896550976,0.9097622618079185,0.75,0.2,0.2,nan,0.002991179879473372,320,1
vanilla_updated_rm,1,10,broken_rm,8,1,21,0.9193333333333332,-1.2326279739538828,-0.0006666666666667043,-0.0004597701149425545,0.9097622618079185,0.75,0.2,0.2,nan,0.004580202484047095,320,0
vanilla_updated_rm,1,10,broken_rm,8,1,22,0.9346666666666668,-1.0003360907236736,0.0,0.0,0.9097622618079185,0.75,0.2,0.2,nan,0.00232302683773279,320,0
vanilla_updated_rm,1,10,broken_rm,8,1,23,0.9146666666666668,-0.8697771847248077,-0.019999999999999907,-0.013654984069185184,0.9097622618079185,0.75,0.2,0.2,nan,0.004590678239563137,320,0
vanilla_updated_rm,1,10,broken_rm,8,1,24,0.9,-0.7814900676409403,-0.034666666666666734,-0.023668639053254475,0.9097622618079185,0.75,0.2,0.2,nan,0.004355140720488843,320,0
vanilla_updated_rm,2,10,broken_rm,8,1,0,-0.15133333333333354,-1.2200423911213876,0.0,0.0,0.0,0.8833333333333333,0.2,0.2,nan,0.00021899190686113727,128,0
vanilla_updated_rm,2,10,broken_rm,8,1,1,-0.19266666666666696,-0.7629874467849731,-0.041333333333333416,0.0,0.0,0.8833333333333333,0.2,0.2,nan,0.0003416687388867653,128,0
vanilla_updated_rm,2,10,broken_rm,8,1,2,-0.08400000000000023,-0.29959807147582374,0.0,0.0,0.0,0.8833333333333333,0.2,0.2,nan,0.00014096975886945497,128,0
vanilla_updated_rm,2,10,broken_rm,8,1,3,0.19266666666666646,-0.020414906740188598,0.0,0.0,0.0,0.8833333333333333,0.2,0.2,nan,0.0003869669866201322,128,0
vanilla_updated_rm,2,10,broken_rm,8,1,4,0.4799999999999998,-0.18018407424290975,0.0,0.0,0.0,0.8833333333333333,0.2,0.2,nan,0.0004540310872854256,128,0
vanilla_updated_rm,2,10,broken_rm,8,1,5,0.46933333333333327,-0.3967588469386101,-0.010666666666666547,-0.016895459345300762,0.9178285407833755,0.8666666666666667,0.2,0.2,nan,0.001702278147806531,176,1
vanilla_updated_rm,2,10,broken_rm,8,1,6,0.7040000000000001,-0.7153550272186597,0.0,0.0,0.9178285407833755,0.8666666666666667,0.2,0.2,nan,0.0007249333560190585,176,0
vanilla_updated_rm,2,10,broken_rm,8,1,7,0.8213333333333335,-0.21551651159922283,0.0,0.0,0.9178285407833755,0.8666666666666667,0.2,0.2,nan,0.0011496855107683648,176,0
vanilla_updated_rm,2,10,broken_rm,8,1,8,0.8260000000000001,-0.27906338026126226,0.0,0.0,0.9178285407833755,0.8666666666666667,0.2,0.2,nan,0.00028374957925188704,176,0
vanilla_updated_rm,2,10,broken_rm,8,1,9,0.8533333333333333,-0.006216389934221903,0.0,0.0,0.9178285407833755,0.8666666666666667,0.2,0.2,nan,0.0007058214806776134,176,0
vanilla_updated_rm,2,10,broken_rm,8,1,10,0.8246666666666667,-0.3115505501627922,-0.028666666666666618,-0.02853351028533505,0.8767784071154893,0.8833333333333333,0.2,0.2,nan,0.0015662544328484346,224,1
vanilla_updated_rm,2,10,broken_rm,8,1,11,0.8039999999999999,-0.2607507641116778,-0.04933333333333334,-0.0491041804910418,0.8767784071154893,0.8833333333333333,0.2,0.2,nan,0.004567957628498699,224,0
vanilla_updated_rm,2,10,broken_rm,8,1,12,0.8246666666666667,-0.13753273834784827,-0.028666666666666618,-0.02853351028533505,0.8767784071154893,0.8833333333333333,0.2,0.2,nan,0.0009806858709759145,224,0
vanilla_updated_rm,2,10,broken_rm,8,1,13,0.5619999999999998,0.28546209981044135,-0.29133333333333344,-0.289980092899801,0.8767784071154893,0.8833333333333333,0.2,0.2,nan,0.002365199937938181,224,0
vanilla_updated_rm,2,10,broken_rm,8,1,14,0.3099999999999998,0.9091099406282107,-0.5433333333333334,-0.5408095554080956,0.8767784071154893,0.8833333333333333,0.2,0.2,nan,0.0025382069832936777,224,0
vanilla_updated_rm,2,10,broken_rm,8,1,15,0.7293333333333333,-1.082963320116202,-0.124,-0.12342402123424019,1.1895489633083343,0.8666666666666667,0.2,0.2,nan,0.0032095568275913528,272,1
vanilla_updated_rm,2,10,broken_rm,8,1,16,0.8113333333333332,-0.6791773875554402,-0.04200000000000004,-0.04180491041804914,1.1895489633083343,0.8666666666666667,0.2,0.2,nan,0.0036144364854006445,272,0
vanilla_updated_rm,2,10,broken_rm,8,1,17,0.8513333333333335,-0.8533196697632471,-0.0019999999999997797,-0.0019907100199068805,1.1895489633083343,0.8666666666666667,0.2,0.2,nan,0.002177523710997932,272,0
vanilla_updated_rm,2,10,broken_rm,8,1,18,0.8640000000000001,-0.8619988004366557,0.0,0.0,1.1895489633083343,0.8666666666666667,0.2,0.2,nan,0.0009716832532833304,272,0
vanilla_updated_rm,2,10,broken_rm,8,1,19,0.8900000000000001,-0.6760825634002685,0.0,0.0,1.1895489633083343,0.8666666666666667,0.2,0.2,nan,0.000408695051817503,272,0
vanilla_updated_rm,2,10,broken_rm,8,1,20,0.8673333333333334,-1.5074889977773032,-0.022666666666666724,-0.02176696542893731,0.7100564956665039,0.85,0.2,0.2,nan,0.0020636096480760096,320,1
vanilla_updated_rm,2,10,broken_rm,8,1,21,0.8753333333333334,-0.9684630284706751,-0.014666666666666717,-0.014084507042253565,0.7100564956665039,0.85,0.2,0.2,nan,0.002177216970545456,320,0
vanilla_updated_rm,2,10,broken_rm,8,1,22,0.8759999999999999,-0.7591136276721955,-0.014000000000000234,-0.013444302176696763,0.7100564956665039,0.85,0.2,0.2,nan,0.0017695393380443754,320,0
vanilla_updated_rm,2,10,broken_rm,8,1,23,0.876,-0.570348467429479,-0.014000000000000123,-0.013444302176696657,0.7100564956665039,0.85,0.2,0.2,nan,0.0014466006093449648,320,0
vanilla_updated_rm,2,10,broken_rm,8,1,24,0.8006666666666666,-0.3215363879998525,-0.08933333333333349,-0.08578745198463521,0.7100564956665039,0.85,0.2,0.2,nan,0.0014832930524388802,320,0
fixed_rm_critic_clip,0,10,broken_rm,8,1,0,-0.1726666666666669,-0.09141703049341837,0.0,0.0,0.0,0.7333333333333333,0.2446572732925415,0.25,0.5342726707458496,0.00011577713762124982,128,0
fixed_rm_critic_clip,0,10,broken_rm,8,1,1,-0.34733333333333366,-0.10801481902599334,-0.17466666666666675,0.0,0.0,0.7333333333333333,0.2457338237762451,0.25,0.4266176223754883,0.000164555471157124,128,0
fixed_rm_critic_clip,0,10,broken_rm,8,1,2,0.09133333333333313,0.14147218068440756,0.0,0.0,0.0,0.7333333333333333,0.24501867443323136,0.25,0.4981325566768646,0.00017773101986527805,128,0
fixed_rm_critic_clip,0,10,broken_rm,8,1,3,0.09599999999999981,-0.08279457290967306,0.0,0.0,0.0,0.7333333333333333,0.245911206305027,0.25,0.4088793694972992,0.00023926929088709709,128,0
fixed_rm_critic_clip,0,10,broken_rm,8,1,4,0.5399999999999998,0.5024517407019933,0.0,0.0,0.0,0.7333333333333333,0.24765070781111717,0.25,0.23492921888828278,0.0005804584698126639,128,0
fixed_rm_critic_clip,0,10,broken_rm,8,1,5,0.47866666666666646,0.3146562293171883,-0.06133333333333335,-0.08606173994387278,0.0,0.7333333333333333,0.24628881841897965,0.25,0.3711181581020355,0.0003014821784039285,128,0
fixed_rm_critic_clip,0,10,broken_rm,8,1,6,0.6533333333333332,0.2641959403951963,0.0,0.0,0.0,0.7333333333333333,0.2471582606434822,0.25,0.2841739356517792,0.00013858305874487085,128,0
fixed_rm_critic_clip,0,10,broken_rm,8,1,7,0.6566666666666665,0.2947605033715566,0.0,0.0,0.0,0.7333333333333333,0.24662833362817765,0.25,0.3371666371822357,0.00010937740568645666,128,0
fixed_rm_critic_clip,0,10,broken_rm,8,1,8,0.4199999999999998,0.599583109219869,-0.2366666666666667,-0.2853697749196141,0.0,0.7333333333333333,0.24738601416349412,0.25,0.261398583650589,0.0008246942578328593,128,0
fixed_rm_critic_clip,0,10,broken_rm,8,1,9,0.7006666666666667,1.0094303170839944,0.0,0.0,0.0,0.7333333333333333,0.24619035869836808,0.25,0.38096413016319275,0.0018235629602765997,128,0
fixed_rm_critic_clip,0,10,broken_rm,8,1,10,0.6293333333333332,0.5440575142701467,-0.07133333333333347,-0.08167938931297723,0.0,0.7333333333333333,0.2430444997549057,0.25,0.6955500245094299,0.0022638122807925416,128,0
fixed_rm_critic_clip,0,10,broken_rm,8,1,11,-0.10933333333333355,1.8507810841004053,-0.8100000000000002,-0.9274809160305344,0.0,0.7333333333333333,0.24351109862327575,0.25,0.6488901376724243,0.0012460171438736325,128,0
fixed_rm_critic_clip,0,10,broken_rm,8,1,12,0.21666666666666642,2.9511448249220846,-0.4840000000000002,-0.5541984732824429,0.0,0.7333333333333333,0.23768623948097228,0.25,1.231376051902771,0.003379333970593229,128,0
fixed_rm_critic_clip,0,10,broken_rm,8,1,13,-0.06533333333333353,1.7187157526612282,-0.7660000000000002,-0.8770992366412215,0.0,0.7333333333333333,0.234669851064682,0.25,1.5330148935317993,0.0009510562091339165,128,0
fixed_rm_critic_clip,0,10,broken_rm,8,1,14,-0.06866666666666688,3.1123340586821238,-0.7693333333333335,-0.8809160305343512,0.0,0.7333333333333333,0.23806971073150635,0.25,1.1930289268493652,0.001338911431806601,128,0
fixed_rm_critic_clip,0,10,broken_rm,8,1,15,0.39399999999999985,2.110252324740092,-0.3066666666666668,-0.351145038167939,0.0,0.7333333333333333,0.2375107729434967,0.25,1.2489227056503296,0.0014475238332359,128,0
fixed_rm_critic_clip,0,10,broken_rm,8,1,16,-0.3580000000000003,2.1666739364465077,-1.0586666666666669,-1.2122137404580153,0.0,0.7333333333333333,0.24025530755519867,0.25,0.9744692444801331,0.0008719295828681763,128,0
fixed_rm_critic_clip,0,10,broken_rm,8,1,17,-0.23466666666666694,3.713424390554428,-0.9353333333333336,-1.0709923664122138,0.0,0.7333333333333333,0.23717621445655823,0.25,1.2823785543441772,0.0013284284734962903,128,0
fixed_rm_critic_clip,0,10,broken_rm,8,1,18,-0.2500000000000002,3.3378789712985357,-0.9506666666666669,-1.0885496183206107,0.0,0.7333333333333333,0.23770081400871276,0.25,1.2299185991287231,0.0036055085196930736,128,0
fixed_rm_critic_clip,0,10,broken_rm,8,1,19,-0.14200000000000024,4.497903223832449,-0.8426666666666669,-0.9648854961832062,0.0,0.7333333333333333,0.2404742056131363,0.25,0.9525794386863708,0.0027910553424642477,128,0
fixed_rm_critic_clip,0,10,broken_rm,8,1,20,-0.32000000000000034,4.479135580609242,-1.020666666666667,-1.168702290076336,0.0,0.7333333333333333,0.2354382574558258,0.25,1.4561742544174194,0.0001615874343581051,128,0
fixed_rm_critic_clip,0,10,broken_rm,8,1,21,-0.32266666666666693,4.709009416898092,-1.0233333333333337,-1.1717557251908397,0.0,0.7333333333333333,0.2348683214187622,0.25,1.5131678581237793,0.00037509425879364263,128,0
fixed_rm_critic_clip,0,10,broken_rm,8,1,22,-0.5093333333333337,5.712107578913371,-1.2100000000000004,-1.385496183206107,0.0,0.7333333333333333,0.23595859050750734,0.25,1.4041409492492676,0.0005224472573041995,128,0
fixed_rm_critic_clip,0,10,broken_rm,8,1,23,-0.508666666666667,4.026613458494345,-1.2093333333333338,-1.3847328244274812,0.0,0.7333333333333333,0.2370487129688263,0.25,1.2951287031173706,0.0008659803138346134,128,0
fixed_rm_critic_clip,0,10,broken_rm,8,1,24,-0.43400000000000033,5.350071509679158,-1.134666666666667,-1.299236641221374,0.0,0.7333333333333333,0.23846647381782532,0.25,1.1533526182174683,0.0006344365410043067,128,0
fixed_rm_critic_clip,1,10,broken_rm,8,1,0,-0.5300000000000005,-0.3773530195156733,0.0,0.0,0.0,0.75,0.2447115832567215,0.25,0.5288416743278503,0.0001238194284446443,128,0
fixed_rm_critic_clip,1,10,broken_rm,8,1,1,0.0906666666666665,-0.6039214057226976,0.0,0.0,0.0,0.75,0.24598912715911866,0.25,0.40108728408813477,0.0002845050936458192,128,0
fixed_rm_critic_clip,1,10,broken_rm,8,1,2,-0.08933333333333356,0.08664009670416514,-0.18000000000000005,-0.2900107411385606,0.0,0.75,0.2455003309249878,0.25,0.4499669075012207,0.00037616676672144126,128,0
fixed_rm_critic_clip,1,10,broken_rm,8,1,3,0.07066666666666646,0.1442724327246348,-0.020000000000000046,-0.032223415682062356,0.0,0.75,0.2472169032692909,0.25,0.2783096730709076,0.0003998898570091077,128,0
fixed_rm_critic_clip,1,10,broken_rm,8,1,4,0.5166666666666665,0.27719663580258685,0.0,0.0,0.0,0.75,0.24557693004608155,0.25,0.4423069953918457,0.0003381018888433735,128,0
fixed_rm_critic_clip,1,10,broken_rm,8,1,5,0.6533333333333332,0.4557521492242813,0.0,0.0,0.0,0.75,0.24555560320615769,0.25,0.44443967938423157,0.00022805138256399974,128,0
fixed_rm_critic_clip,1,10,broken_rm,8,1,6,0.5393333333333332,0.6277345875898998,-0.11399999999999999,-0.09633802816901406,0.0,0.75,0.2470138853788376,0.25,0.29861146211624146,0.0014782056904703023,128,0
fixed_rm_critic_clip,1,10,broken_rm,8,1,7,0.5066666666666665,0.7856795576711496,-0.14666666666666672,-0.12394366197183102,0.0,0.75,0.24372846901416778,0.25,0.6271530985832214,0.0008621695367817293,128,0
fixed_rm_critic_clip,1,10,broken_rm,8,1,8,0.4939999999999999,0.987445114304622,-0.15933333333333333,-0.13464788732394362,0.0,0.75,0.24529132038354873,0.25,0.47086796164512634,0.001235117144208113,128,0
fixed_rm_critic_clip,1,10,broken_rm,8,1,9,-0.35600000000000037,1.2667709906895956,-1.0093333333333336,-0.8529577464788733,0.0,0.75,0.24460633456707,0.25,0.5393665432929993,0.0015524203187550119,128,0
fixed_rm_critic_clip,1,10,broken_rm,8,1,10,-0.1026666666666669,1.928907659649849,-0.7560000000000001,-0.6388732394366197,0.0,0.75,0.2429080867767334,0.25,0.7091913223266602,0.0020608047443855587,128,0
fixed_rm_critic_clip,1,10,broken_rm,8,1,11,0.02733333333333312,2.554657136400541,-0.6260000000000001,-0.5290140845070422,0.0,0.75,0.24253323972225188,0.25,0.7466760277748108,0.0018923807993411756,128,0
fixed_rm_critic_clip,1,10,broken_rm,8,1,12,-0.5073333333333337,2.724426809946696,-1.160666666666667,-0.9808450704225352,0.0,0.75,0.2433832198381424,0.25,0.6616780161857605,0.0010655211394302033,128,0
fixed_rm_critic_clip,1,10,broken_rm,8,1,13,-0.31400000000000033,2.3255248844623564,-0.9673333333333336,-0.8174647887323945,0.0,0.75,0.24277877271175385,0.25,0.7221227288246155,0.0003548843313077372,128,0
fixed_rm_critic_clip,1,10,broken_rm,8,1,14,-0.502666666666667,2.5333799973130224,-1.1560000000000001,-0.9769014084507042,0.0,0.75,0.24268676936626435,0.25,0.7313230633735657,0.0008446742607918285,128,0
fixed_rm_critic_clip,1,10,broken_rm,8,1,15,-0.5020000000000003,2.2807090957959493,-1.1553333333333335,-0.976338028169014,0.0,0.75,0.24236741840839385,0.25,0.763258159160614,0.0010106193148232813,128,0
fixed_rm_critic_clip,1,10,broken_rm,8,1,16,-0.6000000000000003,2.5102064619461695,-1.2533333333333334,-1.0591549295774647,0.0,0.75,0.23737513303756713,0.25,1.2624866962432861,0.0015919784091493504,128,0
fixed_rm_critic_clip,1,10,broken_rm,8,1,17,-0.4940000000000004,2.963202569882075,-1.1473333333333335,-0.9695774647887324,0.0,0.75,0.24223581135272979,0.25,0.7764188647270203,0.0015877790576473735,128,0
fixed_rm_critic_clip,1,10,broken_rm,8,1,18,-0.6000000000000003,2.797454731663068,-1.2533333333333334,-1.0591549295774647,0.0,0.75,0.24182168185710906,0.25,0.817831814289093,0.0012223135240312316,128,0
fixed_rm_critic_clip,1,10,broken_rm,8,1,19,-0.546666666666667,2.9714228490988415,-1.2000000000000002,-1.0140845070422535,0.0,0.75,0.2426658648252487,0.25,0.7334135174751282,0.0009236466889888847,128,0
fixed_rm_critic_clip,1,10,broken_rm,8,1,20,-0.6000000000000003,2.868588203191757,-1.2533333333333334,-1.0591549295774647,0.0,0.75,0.24278500080108642,0.25,0.7214999198913574,0.0005324579193676885,128,0
fixed_rm_critic_clip,1,10,broken_rm,8,1,21,-0.6000000000000003,2.9845860481262205,-1.2533333333333334,-1.0591549295774647,0.0,0.75,0.24242204427719116,0.25,0.7577955722808838,0.000902671172980346,128,0
fixed_rm_critic_clip,1,10,broken_rm,8,1,22,-0.6000000000000003,3.5700135707855223,-1.2533333333333334,-1.0591549295774647,0.0,0.75,0.24155429065227507,0.25,0.8445709347724915,0.0015495685268739653,128,0
fixed_rm_critic_clip,1,10,broken_rm,8,1,23,-0.318666666666667,3.440070943037669,-0.9720000000000002,-0.8214084507042253,0.0,0.75,0.24215703785419465,0.25,0.7842962145805359,0.0018145523098320674,128,0
fixed_rm_critic_clip,1,10,broken_rm,8,1,24,-0.49533333333333374,3.455650080740452,-1.148666666666667,-0.9707042253521128,0.0,0.75,0.2421419459581375,0.25,0.7858054041862488,0.0010529130823523666,128,0
fixed_rm_critic_clip,2,10,broken_rm,8,1,0,-0.15133333333333354,-1.2200423911213876,0.0,0.0,0.0,0.8833333333333333,0.24302774250507356,0.25,0.6972257494926453,0.00021899190686113727,128,0
fixed_rm_critic_clip,2,10,broken_rm,8,1,1,-0.19266666666666696,-0.7629874467849731,-0.041333333333333416,0.0,0.0,0.8833333333333333,0.24393353760242462,0.25,0.6066462397575378,0.0003416687388867653,128,0
fixed_rm_critic_clip,2,10,broken_rm,8,1,2,-0.08400000000000023,-0.29959807147582374,0.0,0.0,0.0,0.8833333333333333,0.24522192358970643,0.25,0.4778076410293579,0.00014096975886945497,128,0
fixed_rm_critic_clip,2,10,broken_rm,8,1,3,0.19266666666666646,-0.020414906740188598,0.0,0.0,0.0,0.8833333333333333,0.24496833682060243,0.25,0.5031663179397583,0.0003869669866201322,128,0
fixed_rm_critic_clip,2,10,broken_rm,8,1,4,0.4799999999999998,-0.18018407424290975,0.0,0.0,0.0,0.8833333333333333,0.2462370839715004,0.25,0.3762916028499603,0.0004540310872854256,128,0
fixed_rm_critic_clip,2,10,broken_rm,8,1,5,0.4213333333333332,-0.11770482609669368,-0.05866666666666659,-0.0929250263991551,0.0,0.8833333333333333,0.2474190452694893,0.25,0.25809547305107117,0.0008892749149760596,128,0
fixed_rm_critic_clip,2,10,broken_rm,8,1,6,0.5413333333333331,0.4620266243815422,0.0,0.0,0.0,0.8833333333333333,0.2475995033979416,0.25,0.24004966020584106,0.0007291405004633297,128,0
fixed_rm_critic_clip,2,10,broken_rm,8,1,7,0.12933333333333316,0.3653495028614998,-0.4119999999999999,-0.5948026948989412,0.0,0.8833333333333333,0.24763345196843148,0.25,0.23665480315685272,0.0015559223300746926,128,0
