method,seed,grid_size,rm_variant,rm_hidden,rm_layers,outer_iter,true_eval_return,learned_eval_return,true_ndh,true_ndh_norm,reward_model_drift,reward_model_pref_accuracy,clip_epsilon,clip_eps_base,critic_error,approx_policy_kl,preference_dataset_size,rm_updated
fixed_rm_critic_clip,2,10,broken_rm,8,1,8,-0.024666666666666875,0.32500613828500113,-0.566,-0.8171318575553416,0.0,0.8833333333333333,0.24596362203359604,0.25,0.4036377966403961,0.0005397111326981471,128,0
fixed_rm_critic_clip,2,10,broken_rm,8,1,9,0.05399999999999982,0.5879540006319682,-0.4873333333333333,-0.7035611164581328,0.0,0.8833333333333333,0.24605485528707505,0.25,0.3945144712924957,0.0004029280608381647,128,0
fixed_rm_critic_clip,2,10,broken_rm,8,1,10,-0.06400000000000024,0.6420549223820369,-0.6053333333333334,-0.8739172281039462,0.0,0.8833333333333333,0.24619122475385666,0.25,0.3808775246143341,0.0003307911423210377,128,0
fixed_rm_critic_clip,2,10,broken_rm,8,1,11,-0.1300000000000002,1.020847500860691,-0.6713333333333333,-0.9692011549566891,0.0,0.8833333333333333,0.246448492705822,0.25,0.3551507294178009,0.0004055235598091314,128,0
fixed_rm_critic_clip,2,10,broken_rm,8,1,12,-0.44666666666666704,1.2661804417769114,-0.9880000000000002,-1.4263715110683353,0.0,0.8833333333333333,0.24608187437057494,0.25,0.3918125629425049,0.0011427026206801477,128,0
fixed_rm_critic_clip,2,10,broken_rm,8,1,13,-0.30800000000000033,1.693135674794515,-0.8493333333333335,-1.2261790182868144,0.0,0.8833333333333333,0.24625609904527665,0.25,0.3743900954723358,0.0017178880112222337,128,0
fixed_rm_critic_clip,2,10,broken_rm,8,1,14,-0.394666666666667,1.5566376556952795,-0.9360000000000002,-1.3512993262752648,0.0,0.8833333333333333,0.24494363069534303,0.25,0.5056369304656982,0.0004078240159898031,128,0
fixed_rm_critic_clip,2,10,broken_rm,8,1,15,-0.3680000000000003,1.5863699873288473,-0.9093333333333334,-1.3128007699711262,0.0,0.8833333333333333,0.2426606160402298,0.25,0.7339383959770203,0.0004579828582603751,128,0
fixed_rm_critic_clip,2,10,broken_rm,8,1,16,-0.22133333333333366,2.680219909052054,-0.7626666666666668,-1.101058710298364,0.0,0.8833333333333333,0.24374076187610627,0.25,0.6259238123893738,0.001546327831085637,128,0
fixed_rm_critic_clip,2,10,broken_rm,8,1,17,-0.322666666666667,2.3234239548444746,-0.8640000000000001,-1.2473532242540906,0.0,0.8833333333333333,0.24239948332309724,0.25,0.7600516676902771,0.0006510277071104921,128,0
fixed_rm_critic_clip,2,10,broken_rm,8,1,18,-0.26600000000000024,2.9059638539950052,-0.8073333333333333,-1.165543792107796,0.0,0.8833333333333333,0.24359078705310822,0.25,0.6409212946891785,0.0006580155523215213,128,0
fixed_rm_critic_clip,2,10,broken_rm,8,1,19,-0.22133333333333358,2.6167456562320393,-0.7626666666666667,-1.101058710298364,0.0,0.8833333333333333,0.2427512985467911,0.25,0.7248701453208923,0.0013527517009305121,128,0
fixed_rm_critic_clip,2,10,broken_rm,8,1,20,-0.5560000000000004,2.6092100446422894,-1.0973333333333335,-1.5842155919153034,0.0,0.8833333333333333,0.24208168268203736,0.25,0.7918317317962646,0.002194491763095095,128,0
fixed_rm_critic_clip,2,10,broken_rm,8,1,21,-0.4940000000000004,2.294893756508827,-1.0353333333333334,-1.4947064485081811,0.0,0.8833333333333333,0.24169573485851287,0.25,0.8304265141487122,0.0009057331219917204,128,0
fixed_rm_critic_clip,2,10,broken_rm,8,1,22,-0.32800000000000035,3.1925821701685586,-0.8693333333333335,-1.2550529355149185,0.0,0.8833333333333333,0.24303376495838167,0.25,0.6966235041618347,0.0003373442856338517,128,0
fixed_rm_critic_clip,2,10,broken_rm,8,1,23,-0.2233333333333336,3.2303499201933543,-0.7646666666666667,-1.1039461020211743,0.0,0.8833333333333333,0.24088800966739654,0.25,0.9111990332603455,0.000327196081665821,128,0
fixed_rm_critic_clip,2,10,broken_rm,8,1,24,-0.39666666666666706,3.1004778534173965,-0.9380000000000002,-1.3541867179980753,0.0,0.8833333333333333,0.2418411988019943,0.25,0.8158801198005676,0.0008054544987651113,128,0
adaptive_clip,0,10,broken_rm,8,1,0,-0.1726666666666669,-0.09141703049341837,0.0,0.0,0.0,0.7333333333333333,0.2446572732925415,0.25,0.5342726707458496,0.00011577713762124982,128,0
adaptive_clip,0,10,broken_rm,8,1,1,-0.34733333333333366,-0.10801481902599334,-0.17466666666666675,0.0,0.0,0.7333333333333333,0.2457338237762451,0.25,0.4266176223754883,0.000164555471157124,128,0
adaptive_clip,0,10,broken_rm,8,1,2,0.09133333333333313,0.14147218068440756,0.0,0.0,0.0,0.7333333333333333,0.24501867443323136,0.25,0.4981325566768646,0.00017773101986527805,128,0
adaptive_clip,0,10,broken_rm,8,1,3,0.09599999999999981,-0.08279457290967306,0.0,0.0,0.0,0.7333333333333333,0.245911206305027,0.25,0.4088793694972992,0.00023926929088709709,128,0
adaptive_clip,0,10,broken_rm,8,1,4,0.5399999999999998,0.5024517407019933,0.0,0.0,0.0,0.7333333333333333,0.24765070781111717,0.25,0.23492921888828278,0.0005804584698126639,128,0
adaptive_clip,0,10,broken_rm,8,1,5,0.5719999999999998,-0.08994153290987014,0.0,0.0,0.9600786026567221,0.85,0.2452719947695732,0.25,0.47280052304267883,0.0005253459338899048,176,1
adaptive_clip,0,10,broken_rm,8,1,6,0.6393333333333331,-0.11253958493471146,0.0,0.0,0.9600786026567221,0.85,0.24549121290445328,0.25,0.45087870955467224,0.00043961824621258083,176,0
adaptive_clip,0,10,broken_rm,8,1,7,0.8006666666666666,-0.5860087455560764,0.0,0.0,0.9600786026567221,0.85,0.24796427443623542,0.25,0.20357255637645721,0.00041775326357983914,176,0
adaptive_clip,0,10,broken_rm,8,1,8,0.6566666666666666,-0.15556999295949936,-0.14400000000000002,-0.14794520547945203,0.9600786026567221,0.85,0.2466270360350609,0.25,0.33729639649391174,0.00022172086098584676,176,0
adaptive_clip,0,10,broken_rm,8,1,9,0.8033333333333332,-0.2783858646949132,0.0,0.0,0.9600786026567221,0.85,0.24810340210795404,0.25,0.18965978920459747,0.0004468158002454148,176,0
adaptive_clip,0,10,broken_rm,8,1,10,0.7746666666666665,-0.5748195961117745,-0.02866666666666673,-0.02937158469945361,0.6944995351135731,0.7833333333333333,0.24437214374542238,0.25,0.5627856254577637,0.002506962156354104,224,1
adaptive_clip,0,10,broken_rm,8,1,11,0.8393333333333332,-0.5463824917872747,0.0,0.0,0.6944995351135731,0.7833333333333333,0.24673038929700852,0.25,0.32696107029914856,0.0009815109289283944,224,0
adaptive_clip,0,10,broken_rm,8,1,12,0.7946666666666666,-0.13454089264074962,-0.04466666666666652,-0.04413702239789182,0.6944995351135731,0.7833333333333333,0.24769966840744018,0.25,0.23003315925598145,0.0040805365283130834,224,0
adaptive_clip,0,10,broken_rm,8,1,13,0.09733333333333313,0.8006137102842331,-0.742,-0.733201581027668,0.6944995351135731,0.7833333333333333,0.24583458572626113,0.25,0.4165414273738861,0.0034078001602515264,224,0
adaptive_clip,0,10,broken_rm,8,1,14,-0.02533333333333354,1.1190446436405181,-0.8646666666666667,-0.8544137022397892,0.6944995351135731,0.7833333333333333,0.24513239294290542,0.25,0.4867607057094574,0.001295791569128414,224,0
adaptive_clip,0,10,broken_rm,8,1,15,-0.02466666666666691,-2.479584010442098,-0.8640000000000001,-0.8537549407114625,0.638667706027627,0.7333333333333333,0.22792054414749147,0.25,2.2079455852508545,0.0018006041233700663,272,1
adaptive_clip,0,10,broken_rm,8,1,16,0.19733333333333317,-2.051969313621521,-0.642,-0.6343873517786561,0.638667706027627,0.7333333333333333,0.24237930357456208,0.25,0.7620696425437927,0.0015779349978719641,272,0
adaptive_clip,0,10,broken_rm,8,1,17,0.7559999999999998,-1.3861862008770307,-0.08333333333333337,-0.08234519104084324,0.638667706027627,0.7333333333333333,0.2433323222398758,0.25,0.6667677760124207,0.001457897347746959,272,0
adaptive_clip,0,10,broken_rm,8,1,18,0.7986666666666667,-1.4670549233754475,-0.04066666666666641,-0.04018445322793123,0.638667706027627,0.7333333333333333,0.24360925018787383,0.25,0.639074981212616,0.0013453897809845511,272,0
adaptive_clip,0,10,broken_rm,8,1,19,0.8346666666666667,-0.8132367014884949,-0.004666666666666486,-0.004611330698287041,0.638667706027627,0.7333333333333333,0.24664462089538575,0.25,0.3355379104614258,0.0010458690619292845,272,0
adaptive_clip,0,10,broken_rm,8,1,20,0.8659999999999999,-1.2728216965993246,0.0,0.0,0.42159495279192927,0.7333333333333333,0.24263228476047516,0.25,0.7367715239524841,0.004296203728699951,320,1
adaptive_clip,0,10,broken_rm,8,1,21,0.8533333333333334,-1.3089093173543611,-0.012666666666666493,-0.012195121951219343,0.42159495279192927,0.7333333333333333,0.24538994193077088,0.25,0.4610058069229126,0.0011277921410815948,320,0
adaptive_clip,0,10,broken_rm,8,1,22,0.8886666666666667,-0.7334186529119809,0.0,0.0,0.42159495279192927,0.7333333333333333,0.24706636667251586,0.25,0.2933633327484131,0.00031422151617925705,320,0
adaptive_clip,0,10,broken_rm,8,1,23,0.8766666666666665,-0.9143468300501506,-0.012000000000000233,-0.011306532663316798,0.42159495279192927,0.7333333333333333,0.2469216763973236,0.25,0.30783236026763916,0.0015837628476575252,320,0
adaptive_clip,0,10,broken_rm,8,1,24,0.8833333333333334,-0.7779179990291596,-0.005333333333333301,-0.0050251256281406715,0.42159495279192927,0.7333333333333333,0.2477267687022686,0.25,0.22732312977313995,0.0011206816092544584,320,0
adaptive_clip,1,10,broken_rm,8,1,0,-0.5300000000000005,-0.3773530195156733,0.0,0.0,0.0,0.75,0.2447115832567215,0.25,0.5288416743278503,0.0001238194284446443,128,0
adaptive_clip,1,10,broken_rm,8,1,1,0.0906666666666665,-0.6039214057226976,0.0,0.0,0.0,0.75,0.24598912715911866,0.25,0.40108728408813477,0.0002845050936458192,128,0
adaptive_clip,1,10,broken_rm,8,1,2,-0.08933333333333356,0.08664009670416514,-0.18000000000000005,-0.2900107411385606,0.0,0.75,0.2455003309249878,0.25,0.4499669075012207,0.00037616676672144126,128,0
adaptive_clip,1,10,broken_rm,8,1,3,0.07066666666666646,0.1442724327246348,-0.020000000000000046,-0.032223415682062356,0.0,0.75,0.2472169032692909,0.25,0.2783096730709076,0.0003998898570091077,128,0
adaptive_clip,1,10,broken_rm,8,1,4,0.5166666666666665,0.27719663580258685,0.0,0.0,0.0,0.75,0.24557693004608155,0.25,0.4423069953918457,0.0003381018888433735,128,0
adaptive_clip,1,10,broken_rm,8,1,5,0.8099999999999999,-0.5188374742865562,0.0,0.0,1.657661228813231,0.8,0.2451790153980255,0.25,0.48209846019744873,0.0013825568200396174,176,1
adaptive_clip,1,10,broken_rm,8,1,6,0.7506666666666665,-0.3158484200636546,-0.05933333333333346,-0.044278606965174216,1.657661228813231,0.8,0.24597158670425415,0.25,0.40284132957458496,0.001214714683252926,176,0
adaptive_clip,1,10,broken_rm,8,1,7,0.8133333333333332,0.018464461465676627,0.0,0.0,1.657661228813231,0.8,0.24778813600540162,0.25,0.22118639945983887,0.0008722979443849502,176,0
adaptive_clip,1,10,broken_rm,8,1,8,0.7673333333333332,0.05894274562597275,-0.04600000000000004,-0.03424317617866007,1.657661228813231,0.8,0.2472962775826454,0.25,0.2703722417354584,0.0016125604195168478,176,0
adaptive_clip,1,10,broken_rm,8,1,9,0.6479999999999999,0.3151328320304553,-0.16533333333333333,-0.12307692307692304,1.657661228813231,0.8,0.24667837232351303,0.25,0.3321627676486969,0.0005621315163593685,176,0
adaptive_clip,1,10,broken_rm,8,1,10,0.8493333333333333,-0.9373008360465368,0.0,0.0,1.2430901644751429,0.8,0.23779624104499816,0.25,1.220375895500183,0.0029252765073377964,224,1
adaptive_clip,1,10,broken_rm,8,1,11,0.8733333333333334,-0.8565600723028183,0.0,0.0,1.2430901644751429,0.8,0.24674794852733611,0.25,0.32520514726638794,0.0020998794305773505,224,0
adaptive_clip,1,10,broken_rm,8,1,12,0.8626666666666665,-0.6594267877439658,-0.010666666666666935,-0.007600950118765035,1.2430901644751429,0.8,0.24679844975471496,0.25,0.3201550245285034,0.0014109244510919958,224,0
adaptive_clip,1,10,broken_rm,8,1,13,0.8533333333333333,-0.8772709409395854,-0.02000000000000013,-0.014251781472684173,1.2430901644751429,0.8,0.24817653074860574,0.25,0.18234692513942719,0.0006740474616834494,224,0
adaptive_clip,1,10,broken_rm,8,1,14,0.8800000000000001,-0.9077387005090714,0.0,0.0,1.2430901644751429,0.8,0.24814631149172783,0.25,0.1853688508272171,0.0009258970266174856,224,0
adaptive_clip,1,10,broken_rm,8,1,15,0.9139999999999999,-1.3894083698590596,0.0,0.0,0.8363788992166519,0.7833333333333333,0.2462211897969246,0.25,0.3778810203075409,0.0011949250010733245,272,1
adaptive_clip,1,10,broken_rm,8,1,16,0.8686666666666666,-0.883199613293012,-0.04533333333333334,-0.03139427516158817,0.8363788992166519,0.7833333333333333,0.24804946705698966,0.25,0.19505329430103302,0.0006044417744612964,272,0
adaptive_clip,1,10,broken_rm,8,1,17,0.8706666666666665,-0.8257134998838107,-0.043333333333333446,-0.030009233610341714,0.8363788992166519,0.7833333333333333,0.2479505705833435,0.25,0.20494294166564941,0.005208422887740106,272,0
adaptive_clip,1,10,broken_rm,8,1,18,0.8939999999999999,-0.8908238887786866,-0.020000000000000018,-0.013850415512465382,0.8363788992166519,0.7833333333333333,0.24789754435420036,0.25,0.21024556457996368,0.0021108058646056365,272,0
adaptive_clip,1,10,broken_rm,8,1,19,0.9126666666666666,-0.8715179165204366,-0.0013333333333332975,-0.0009233610341643332,0.8363788992166519,0.7833333333333333,0.24819253519177437,0.25,0.18074648082256317,0.0015303180961286787,272,0
adaptive_clip,1,10,broken_rm,8,1,20,0.9173333333333334,-1.0670557126402855,0.0,0.0,0.9062758766114711,0.75,0.24793712213635444,0.25,0.20628778636455536,0.003149423694999271,320,1
adaptive_clip,1,10,broken_rm,8,1,21,0.9219999999999999,-1.0439348101615906,0.0,0.0,0.9062758766114711,0.75,0.24815005481243133,0.25,0.18499451875686646,0.002913347363877408,320,0
adaptive_clip,1,10,broken_rm,8,1,22,0.908,-0.8933036809166273,-0.013999999999999901,-0.009641873278236844,0.9062758766114711,0.75,0.24869462788105012,0.25,0.130537211894989,0.006022719206107373,320,0
adaptive_clip,1,10,broken_rm,8,1,23,0.8979999999999999,-0.6919994880755742,-0.02400000000000002,-0.01652892561983472,0.9062758766114711,0.75,0.24837536111474037,0.25,0.16246388852596283,0.003589371889524632,320,0
adaptive_clip,1,10,broken_rm,8,1,24,0.9126666666666667,-0.3785562286774317,-0.009333333333333194,-0.006427915518824511,0.9062758766114711,0.75,0.2485175110399723,0.25,0.14824889600276947,0.006079665666321756,320,0
adaptive_clip,2,10,broken_rm,8,1,0,-0.15133333333333354,-1.2200423911213876,0.0,0.0,0.0,0.8833333333333333,0.24302774250507356,0.25,0.6972257494926453,0.00021899190686113727,128,0
adaptive_clip,2,10,broken_rm,8,1,1,-0.19266666666666696,-0.7629874467849731,-0.041333333333333416,0.0,0.0,0.8833333333333333,0.24393353760242462,0.25,0.6066462397575378,0.0003416687388867653,128,0
adaptive_clip,2,10,broken_rm,8,1,2,-0.08400000000000023,-0.29959807147582374,0.0,0.0,0.0,0.8833333333333333,0.24522192358970643,0.25,0.4778076410293579,0.00014096975886945497,128,0
adaptive_clip,2,10,broken_rm,8,1,3,0.19266666666666646,-0.020414906740188598,0.0,0.0,0.0,0.8833333333333333,0.24496833682060243,0.25,0.5031663179397583,0.0003869669866201322,128,0
adaptive_clip,2,10,broken_rm,8,1,4,0.4799999999999998,-0.18018407424290975,0.0,0.0,0.0,0.8833333333333333,0.2462370839715004,0.25,0.3762916028499603,0.0004540310872854256,128,0
adaptive_clip,2,10,broken_rm,8,1,5,0.46933333333333327,-0.3967588469386101,-0.010666666666666547,-0.016895459345300762,0.9178285407833755,0.8666666666666667,0.24690586000680922,0.25,0.30941399931907654,0.0017061584774435948,176,1
adaptive_clip,2,10,broken_rm,8,1,6,0.7753333333333331,-0.0779580811659495,0.0,0.0,0.9178285407833755,0.8666666666666667,0.2465244463086128,0.25,0.34755536913871765,0.0006430138081190942,176,0
adaptive_clip,2,10,broken_rm,8,1,7,0.828,-0.020885217686494192,0.0,0.0,0.9178285407833755,0.8666666666666667,0.24819250524044037,0.25,0.18074947595596313,0.001698375534286324,176,0
adaptive_clip,2,10,broken_rm,8,1,8,0.8359999999999999,-0.2602481027444204,0.0,0.0,0.9178285407833755,0.8666666666666667,0.2476316499710083,0.25,0.23683500289916992,0.0012733534641082196,176,0
adaptive_clip,2,10,broken_rm,8,1,9,0.7959999999999999,0.0644239068031311,-0.039999999999999925,-0.040513166779203164,0.9178285407833755,0.8666666666666667,0.2481292386353016,0.25,0.187076136469841,0.0007779589887430395,176,0
adaptive_clip,2,10,broken_rm,8,1,10,0.8173333333333332,-0.5413702170054118,-0.01866666666666661,-0.018906144496961454,0.8867027533240617,0.8833333333333333,0.24331157863140107,0.25,0.6688421368598938,0.0041552395907730865,224,1
adaptive_clip,2,10,broken_rm,8,1,11,0.8246666666666669,-0.1739278530081113,-0.011333333333332973,-0.011478730587440552,0.8867027533240617,0.8833333333333333,0.2469836077094078,0.25,0.30163922905921936,0.00288933374728631,224,0
adaptive_clip,2,10,broken_rm,8,1,12,0.7886666666666666,-0.25654067993164065,-0.04733333333333323,-0.04794058068872373,0.8867027533240617,0.8833333333333333,0.24838549509644509,0.25,0.16145049035549164,0.0020939353820496826,224,0
adaptive_clip,2,10,broken_rm,8,1,13,0.7126666666666667,0.08305196364720663,-0.12333333333333318,-0.12491559756920984,0.8867027533240617,0.8833333333333333,0.2473798230290413,0.25,0.26201769709587097,0.0010630771836811523,224,0
adaptive_clip,2,10,broken_rm,8,1,14,0.19399999999999976,0.5893202299873034,-0.6420000000000001,-0.6502363268062121,0.8867027533240617,0.8833333333333333,0.2464141693711281,0.25,0.3585830628871918,0.0022834557462883573,224,0
adaptive_clip,2,10,broken_rm,8,1,15,0.839333333333333,-1.30397420724233,0.0,0.0,1.230266386643052,0.8666666666666667,0.23393197417259215,0.25,1.6068025827407837,0.00323235932791043,272,1
adaptive_clip,2,10,broken_rm,8,1,16,0.808,-1.035562780002753,-0.03133333333333299,-0.03162853297442765,1.230266386643052,0.8666666666666667,0.2447456955909729,0.25,0.52543044090271,0.0018056417461598281,272,0
adaptive_clip,2,10,broken_rm,8,1,17,0.7293333333333333,-1.0971342980861665,-0.10999999999999976,-0.11103633916554485,1.230266386643052,0.8666666666666667,0.24565600156784057,0.25,0.4343998432159424,0.0028880831431229654,272,0
adaptive_clip,2,10,broken_rm,8,1,18,0.8486666666666667,-0.9628872632980346,0.0,0.0,1.230266386643052,0.8666666666666667,0.24744655042886735,0.25,0.255344957113266,0.000387390521407855,272,0
adaptive_clip,2,10,broken_rm,8,1,19,0.8786666666666666,-0.705496703584989,0.0,0.0,1.230266386643052,0.8666666666666667,0.24755931735038758,0.25,0.24406826496124268,0.001171986473991921,272,0
adaptive_clip,2,10,broken_rm,8,1,20,0.9153333333333333,-0.6083993732929229,0.0,0.0,0.7311408709734678,0.9,0.2460505497455597,0.25,0.39494502544403076,0.00045254611980792407,320,1
adaptive_clip,2,10,broken_rm,8,1,21,0.8293333333333331,-0.48680830796559654,-0.08600000000000019,-0.08062500000000015,0.7311408709734678,0.9,0.24688828974962235,0.25,0.3111710250377655,0.0032630991047682936,320,0
adaptive_clip,2,10,broken_rm,8,1,22,0.7546666666666668,0.5839265912771225,-0.1606666666666665,-0.15062499999999981,0.7311408709734678,0.9,0.24604192048311233,0.25,0.3958079516887665,0.0022146737946465156,320,0
adaptive_clip,2,10,broken_rm,8,1,23,0.5146666666666665,1.2213410039742787,-0.40066666666666684,-0.3756250000000001,0.7311408709734678,0.9,0.2420945769548416,0.25,0.7905423045158386,0.0010247106557953528,320,0
adaptive_clip,2,10,broken_rm,8,1,24,0.586,-0.530380388100942,-0.32933333333333337,-0.30874999999999997,0.7311408709734678,0.9,0.23876145124435424,0.25,1.1238548755645752,0.0009665303290377748,320,0
