constraint_suite,method,seed,grid_size,rm_variant,rm_input_mode,rm_hidden,rm_layers,outer_iter,true_eval_return,learned_eval_return,true_ndh,true_ndh_norm,true_autc,true_autc_norm,reward_model_drift,reward_model_pref_accuracy,approx_policy_kl,preference_dataset_size,rm_updated,clip_epsilon,clip_eps_base,critic_error,kl_coef,kl_target,ref_policy_kl
kl,updated_rm_static_kl,0,10,full_rm,onehot,96,2,1,-0.1266666666666669,-0.6201980551083882,0.0,0.0,-0.17500000000000027,0.5,0.0,0.7833333333333333,0.0002991288757181434,128,0,nan,nan,nan,0.1,0.02,0.0007436813062263859
kl,updated_rm_static_kl,0,10,full_rm,onehot,96,2,2,-0.07400000000000023,-0.6737624814112981,0.0,0.0,-0.1376666666666669,0.5736607142857144,0.0,0.7833333333333333,0.0005015038137673517,128,0,nan,nan,nan,0.1,0.02,0.0018269516941573885
kl,updated_rm_static_kl,0,10,full_rm,onehot,96,2,3,0.17399999999999974,-0.48840493659178413,0.0,0.0,-0.07511111111111135,0.37304250559284124,0.0,0.7833333333333333,4.563428786423055e-05,128,0,nan,nan,nan,0.1,0.02,6.853012988964716e-05
kl,updated_rm_static_kl,0,10,full_rm,onehot,96,2,4,0.3399999999999998,0.40191840728123984,0.0,0.0,0.007916666666666433,0.4105029585798816,0.0,0.7833333333333333,0.00025828311201954294,128,0,nan,nan,nan,0.1,0.02,0.0008168855888975991
kl,updated_rm_static_kl,0,10,full_rm,onehot,96,2,5,0.5439999999999999,-0.44043116172154745,0.0,0.0,0.09473333333333309,0.4145091225021719,1.7812216173857451,0.7833333333333333,0.0014983755438860867,176,1,nan,nan,nan,0.1,0.02,0.006970078736129734
kl,updated_rm_static_kl,0,10,full_rm,onehot,96,2,6,0.40733333333333316,-0.9260118981202443,-0.13666666666666677,-0.1781059947871417,0.15822222222222204,0.49724876918621486,1.7812216173857451,0.7833333333333333,0.0004874088153378907,176,0,nan,nan,nan,0.1,0.02,0.002172201613171233
kl,updated_rm_static_kl,0,10,full_rm,onehot,96,2,7,0.35933333333333317,-0.2731287360191345,-0.18466666666666676,-0.24066029539530848,0.1903809523809522,0.5391584957180091,1.7812216173857451,0.7833333333333333,0.0002303587735860979,176,0,nan,nan,nan,0.1,0.02,0.0009306543506681919
kl,updated_rm_static_kl,0,10,full_rm,onehot,96,2,8,0.5013333333333333,0.10442704359690348,-0.04266666666666663,-0.055603822762814885,0.22037499999999982,0.5782471763683753,1.7812216173857451,0.7833333333333333,0.0007871278231417787,176,0,nan,nan,nan,0.1,0.02,0.001063954136851761
kl,updated_rm_static_kl,0,10,full_rm,onehot,96,2,9,0.7520000000000001,-0.1940562625726064,0.0,0.0,0.2655185185185184,0.5012151591098959,1.7812216173857451,0.7833333333333333,0.00080507679265612,176,0,nan,nan,nan,0.1,0.02,0.0026835697289142343
kl,updated_rm_static_kl,0,10,full_rm,onehot,96,2,10,0.8260000000000001,-1.72540682554245,0.0,0.0,0.3178666666666665,0.5157560355781449,2.9690025709569454,0.7833333333333333,0.0022109586213144264,224,1,nan,nan,nan,0.1,0.02,0.009008942171931267
kl,updated_rm_static_kl,0,10,full_rm,onehot,96,2,11,0.798,-1.8614698847134907,-0.028000000000000025,-0.02668360864040662,0.36278787878787866,0.5585653228601132,2.9690025709569454,0.7833333333333333,0.000991050237139135,224,0,nan,nan,nan,0.1,0.02,0.003938344203763538
kl,updated_rm_static_kl,0,10,full_rm,onehot,96,2,12,0.8346666666666667,-1.1994680047035218,0.0,0.0,0.40058333333333324,0.58971329552615,2.9690025709569454,0.7833333333333333,0.0006303711793282096,224,0,nan,nan,nan,0.1,0.02,0.0007838143242730035
kl,updated_rm_static_kl,0,10,full_rm,onehot,96,2,13,0.7993333333333335,-1.1156131505966187,-0.03533333333333322,-0.03339634530560795,0.4326153846153845,0.6199893364354612,2.9690025709569454,0.7833333333333333,0.0007353495874820624,224,0,nan,nan,nan,0.1,0.02,0.0019187642157905633
kl,updated_rm_static_kl,0,10,full_rm,onehot,96,2,14,0.8113333333333334,-0.8149833063284556,-0.023333333333333317,-0.02205419029615625,0.4592380952380951,0.645152578990008,2.9690025709569454,0.7833333333333333,0.001138400066881851,224,0,nan,nan,nan,0.1,0.02,0.0013276864257123736
kl,updated_rm_static_kl,0,10,full_rm,onehot,96,2,15,0.854,-2.9394405166308086,0.0,0.0,0.48413333333333336,0.6566831683168316,3.683428254723549,0.8166666666666667,0.0020717221819572806,272,1,nan,nan,nan,0.1,0.02,0.007486126333889034
kl,updated_rm_static_kl,0,10,full_rm,onehot,96,2,16,0.802,-2.1272597432136537,-0.051999999999999935,-0.04826732673267319,0.505625,0.6766321163366336,3.683428254723549,0.8166666666666667,0.0010104039690760655,272,0,nan,nan,nan,0.1,0.02,0.0033628743452330427
kl,updated_rm_static_kl,0,10,full_rm,onehot,96,2,17,0.7633333333333333,-3.0139024098714193,-0.09066666666666667,-0.08415841584158414,0.521921568627451,0.69175888177053,3.683428254723549,0.8166666666666667,0.0007445506433077263,272,0,nan,nan,nan,0.1,0.02,0.0030570564170678454
kl,updated_rm_static_kl,0,10,full_rm,onehot,96,2,18,0.8466666666666665,-2.1699717164039614,-0.007333333333333525,-0.006806930693069482,0.5376481481481482,0.7063565731573157,3.683428254723549,0.8166666666666667,0.0008733954012872185,272,0,nan,nan,nan,0.1,0.02,0.0031304180415140256
kl,updated_rm_static_kl,0,10,full_rm,onehot,96,2,19,0.8819999999999999,-2.0084860136111575,0.0,0.0,0.5548421052631579,0.7040187924576219,3.683428254723549,0.8166666666666667,0.000519230207102431,272,0,nan,nan,nan,0.1,0.02,0.0011760626091725295
kl,updated_rm_static_kl,0,10,full_rm,onehot,96,2,20,0.8673333333333333,-1.5176694095134735,-0.014666666666666606,-0.013268998793727326,0.5708333333333333,0.7184861278648977,1.7495061680674553,0.7833333333333333,0.0016645087489200092,320,1,nan,nan,nan,0.1,0.02,0.008038200593243042
kl,updated_rm_static_kl,0,10,full_rm,onehot,96,2,21,0.8386666666666666,-1.9765696247418723,-0.043333333333333335,-0.039203860072376355,0.5842698412698412,0.7306421965649952,1.7495061680674553,0.7833333333333333,0.0016441170469903873,320,0,nan,nan,nan,0.1,0.02,0.007586345490482118
kl,updated_rm_static_kl,0,10,full_rm,onehot,96,2,22,0.7066666666666668,-2.5367192844549815,-0.17533333333333312,-0.15862484921592257,0.5928333333333333,0.7383896260554887,1.7495061680674553,0.7833333333333333,0.0007602542707826282,320,0,nan,nan,nan,0.1,0.02,0.003043422837638193
kl,updated_rm_static_kl,0,10,full_rm,onehot,96,2,23,0.8339999999999997,-1.3422335386276245,-0.048000000000000154,-0.04342581423401702,0.6005507246376811,0.74537158441286,1.7495061680674553,0.7833333333333333,0.00021300147803252992,320,0,nan,nan,nan,0.1,0.02,0.0005397059333821138
kl,updated_rm_static_kl,0,10,full_rm,onehot,96,2,24,0.8573333333333333,-2.930387242635091,-0.024666666666666615,-0.022316043425814183,0.6107638888888888,0.754611479694411,1.7495061680674553,0.7833333333333333,0.0009750423518352647,320,0,nan,nan,nan,0.1,0.02,0.003502957057207823
kl,updated_rm_static_kl,1,10,full_rm,onehot,96,2,0,-0.5840000000000002,-2.6402745246887207,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,9.070654317613582e-05,128,0,nan,nan,nan,0.1,0.02,0.000310335722234514
kl,updated_rm_static_kl,1,10,full_rm,onehot,96,2,1,0.08199999999999984,-5.662436501185099,0.0,0.0,-0.25100000000000017,0.5,0.0,0.8333333333333334,0.0005797183983860716,128,0,nan,nan,nan,0.1,0.02,0.0019144487774206533
kl,updated_rm_static_kl,1,10,full_rm,onehot,96,2,2,0.2359999999999998,-2.3218817392985027,0.0,0.0,-0.04600000000000018,0.6560975609756098,0.0,0.8333333333333334,0.001844219309128342,128,0,nan,nan,nan,0.1,0.02,0.00832288298341963
kl,updated_rm_static_kl,1,10,full_rm,onehot,96,2,3,0.14333333333333315,-2.1099033504724503,-0.09266666666666665,-0.1130081300813008,0.03255555555555538,0.7518970189701897,0.0,0.8333333333333334,0.0003921567919305905,128,0,nan,nan,nan,0.1,0.02,0.0007058852869603368
kl,updated_rm_static_kl,1,10,full_rm,onehot,96,2,4,0.6113333333333331,-1.5556871583064398,0.0,0.0,0.1187499999999998,0.5879113218070273,0.0,0.8333333333333334,0.0011414100100006824,128,0,nan,nan,nan,0.1,0.02,0.005201869540744357
kl,updated_rm_static_kl,1,10,full_rm,onehot,96,2,5,0.8386666666666667,-4.27353683312734,0.0,0.0,0.23999999999999977,0.5791940018744142,4.257889446616173,0.7666666666666667,0.002359447992653921,176,1,nan,nan,nan,0.1,0.02,0.009846889620853795
kl,updated_rm_static_kl,1,10,full_rm,onehot,96,2,6,0.6499999999999999,-3.0756900747617086,-0.18866666666666676,-0.1326148078725399,0.3240555555555554,0.6382771009059669,4.257889446616173,0.7666666666666667,0.0032437412424367873,176,0,nan,nan,nan,0.1,0.02,0.011041867650217481
kl,updated_rm_static_kl,1,10,full_rm,onehot,96,2,7,0.7479999999999999,-2.8039255777994794,-0.09066666666666678,-0.06373008434864112,0.3776190476190475,0.6759271656178873,4.257889446616173,0.7666666666666667,0.0006222485155706644,176,0,nan,nan,nan,0.1,0.02,0.0011642772393922012
kl,updated_rm_static_kl,1,10,full_rm,onehot,96,2,8,0.5579999999999998,-1.9568105200926462,-0.28066666666666684,-0.19728209934395513,0.4120416666666665,0.7001230084348642,4.257889446616173,0.7666666666666667,0.00041598182427714085,176,0,nan,nan,nan,0.1,0.02,0.0012366450909111234
kl,updated_rm_static_kl,1,10,full_rm,onehot,96,2,9,0.7593333333333333,-2.4018518129984536,-0.07933333333333337,-0.05576382380506094,0.43944444444444425,0.7193845673227116,4.257889446616173,0.7666666666666667,0.002174254346831334,176,0,nan,nan,nan,0.1,0.02,0.006930226149658362
kl,updated_rm_static_kl,1,10,full_rm,onehot,96,2,10,0.856,-4.330576618512471,0.0,0.0,0.4762666666666665,0.7362962962962962,5.35535579174757,0.7833333333333333,0.0025448570822846966,224,1,nan,nan,nan,0.1,0.02,0.011730882390919658
kl,updated_rm_static_kl,1,10,full_rm,onehot,96,2,11,0.8653333333333334,-3.942258071402709,0.0,0.0,0.511212121212121,0.7556661369908838,5.35535579174757,0.7833333333333333,0.0020755599964182086,224,0,nan,nan,nan,0.1,0.02,0.004379610944953229
kl,updated_rm_static_kl,1,10,full_rm,onehot,96,2,12,0.856,-4.483282234271368,-0.009333333333333416,-0.0064397424103036435,0.5403333333333332,0.7757589696412144,5.35535579174757,0.7833333333333333,0.0024095111575665185,224,0,nan,nan,nan,0.1,0.02,0.011556833413326077
kl,updated_rm_static_kl,1,10,full_rm,onehot,96,2,13,0.8453333333333332,-3.720618462562561,-0.02000000000000024,-0.01379944802207928,0.5642051282051281,0.7922298492675677,5.35535579174757,0.7833333333333333,0.004003332114078291,224,0,nan,nan,nan,0.1,0.02,0.011770756966951821
kl,updated_rm_static_kl,1,10,full_rm,onehot,96,2,14,0.8686666666666665,-3.841369394461314,0.0,0.0,0.5851190476190475,0.8048088900544156,5.35535579174757,0.7833333333333333,0.0016890124713128396,224,0,nan,nan,nan,0.1,0.02,0.008101349023895131
kl,updated_rm_static_kl,1,10,full_rm,onehot,96,2,15,0.8986666666666667,-3.7222249428431193,0.0,0.0,0.6050222222222221,0.8019484412470025,6.3354426845908165,0.75,0.00687397390523398,272,1,nan,nan,nan,0.1,0.02,0.04328976933740908
kl,updated_rm_static_kl,1,10,full_rm,onehot,96,2,16,0.8460000000000001,-5.34108239809672,-0.05266666666666664,-0.03552158273381293,0.6217291666666666,0.813216614208633,6.3354426845908165,0.75,0.015305073376416047,272,0,nan,nan,nan,0.1,0.02,0.07055610713238517
kl,updated_rm_static_kl,1,10,full_rm,onehot,96,2,17,0.876,-6.530719852447509,-0.022666666666666724,-0.015287769784172699,0.6358039215686273,0.8227094794752433,6.3354426845908165,0.75,0.0021689414750960994,272,0,nan,nan,nan,0.1,0.02,0.009173311293125153
kl,updated_rm_static_kl,1,10,full_rm,onehot,96,2,18,0.8853333333333333,-5.198122469584147,-0.01333333333333342,-0.00899280575539574,0.6494074074074073,0.8318844924060752,6.3354426845908165,0.75,0.0011395822112225057,272,0,nan,nan,nan,0.1,0.02,0.005939582362771034
kl,updated_rm_static_kl,1,10,full_rm,onehot,96,2,19,0.8713333333333331,-4.924136352539063,-0.027333333333333654,-0.018435251798561366,0.6614561403508771,0.8400108860280198,6.3354426845908165,0.75,0.00039016706602481823,272,0,nan,nan,nan,0.1,0.02,0.0019278289336297247
kl,updated_rm_static_kl,1,10,full_rm,onehot,96,2,20,0.886,-5.932495975494385,-0.012666666666666715,-0.008543165467625931,0.6723166666666666,0.847335881294964,8.90714244544506,0.7666666666666667,0.005278780438289441,320,1,nan,nan,nan,0.1,0.02,0.034641001321789294
kl,updated_rm_static_kl,1,10,full_rm,onehot,96,2,21,0.8906666666666667,-7.564231983820597,-0.008000000000000007,-0.005395683453237415,0.6826031746031747,0.8542737238780405,8.90714244544506,0.7666666666666667,0.013451603240457386,320,0,nan,nan,nan,0.1,0.02,0.069038316141814
kl,updated_rm_static_kl,1,10,full_rm,onehot,96,2,22,0.8960000000000001,-7.251580719153086,-0.002666666666666595,-0.0017985611510790882,0.692181818181818,0.8607341399607586,8.90714244544506,0.7666666666666667,0.02522921182389934,320,0,nan,nan,nan,0.1,0.02,0.12001365847471687
kl,updated_rm_static_kl,1,10,full_rm,onehot,96,2,23,0.8726666666666668,-7.972104740142822,-0.025999999999999912,-0.017535971223021522,0.7005362318840578,0.8663688614325932,8.90714244544506,0.7666666666666667,0.02357669712364509,320,0,nan,nan,nan,0.1,0.02,0.09190741424552268
kl,updated_rm_static_kl,1,10,full_rm,onehot,96,2,24,0.8573333333333333,-6.560597213109334,-0.041333333333333444,-0.02787769784172669,0.7073888888888888,0.8709907074340528,8.90714244544506,0.7666666666666667,0.0037224558872274594,320,0,nan,nan,nan,0.1,0.02,0.015076665000783073
kl,updated_rm_static_kl,2,10,full_rm,onehot,96,2,0,-0.15133333333333354,-2.3980355143547056,0.0,0.0,0.0,0.0,0.0,0.8,0.00018866059020995906,128,0,nan,nan,nan,0.1,0.02,0.0008282841493686041
kl,updated_rm_static_kl,2,10,full_rm,onehot,96,2,1,-0.19266666666666696,-1.4046333452065787,-0.041333333333333416,0.0,-0.17200000000000026,0.0,0.0,0.8,0.0002915770201529068,128,0,nan,nan,nan,0.1,0.02,0.0011956056890388331
kl,updated_rm_static_kl,2,10,full_rm,onehot,96,2,2,-0.3260000000000003,-1.1677650213241577,-0.17466666666666675,0.0,-0.21566666666666695,0.0,0.0,0.8,0.0003575489951370969,128,0,nan,nan,nan,0.1,0.02,0.0016191616240474912
kl,updated_rm_static_kl,2,10,full_rm,onehot,96,2,3,-0.09866666666666692,-0.7932352423667908,0.0,0.0,-0.21455555555555583,-1.2004219409282721,0.0,0.8,0.0001577492442190927,128,0,nan,nan,nan,0.1,0.02,0.0006912508979439735
kl,updated_rm_static_kl,2,10,full_rm,onehot,96,2,4,-0.005333333333333546,-1.239011432727178,0.0,0.0,-0.17391666666666694,-0.154680365296804,0.0,0.8,0.00041086708618061503,128,0,nan,nan,nan,0.1,0.02,0.0018910945703585942
kl,updated_rm_static_kl,2,10,full_rm,onehot,96,2,5,0.3466666666666665,-0.5320157786210378,0.0,0.0,-0.10500000000000029,0.09303882195448446,3.809318184107542,0.9,0.00047638120823504445,176,1,nan,nan,nan,0.1,0.02,0.002030950350066026
kl,updated_rm_static_kl,2,10,full_rm,onehot,96,2,6,0.4886666666666664,-1.183923202753067,0.0,0.0,-0.017888888888889107,0.20850694444444445,3.809318184107542,0.9,0.000560291383054705,176,0,nan,nan,nan,0.1,0.02,0.001972487558507257
kl,updated_rm_static_kl,2,10,full_rm,onehot,96,2,7,0.6946666666666665,-0.5942548746864001,0.0,0.0,0.069190476190476,0.2606664415175054,3.809318184107542,0.9,0.0009504063012224105,176,0,nan,nan,nan,0.1,0.02,0.004271799077590307
kl,updated_rm_static_kl,2,10,full_rm,onehot,96,2,8,0.5506666666666666,-1.7856257875760397,-0.1439999999999999,-0.1702127659574467,0.13837499999999978,0.34244483845547674,3.809318184107542,0.9,0.0008472117985435111,176,0,nan,nan,nan,0.1,0.02,0.003414476135124763
kl,updated_rm_static_kl,2,10,full_rm,onehot,96,2,9,0.4293333333333332,0.08069470524787903,-0.26533333333333337,-0.3136327817178881,0.17744444444444424,0.38862621486734955,3.809318184107542,0.9,0.000903376818264045,176,0,nan,nan,nan,0.1,0.02,0.0032101286471717884
kl,updated_rm_static_kl,2,10,full_rm,onehot,96,2,10,0.8273333333333334,-1.7326804359753927,0.0,0.0,0.22253333333333308,0.3820163487738419,3.7576823994517325,0.8833333333333333,0.004771163550572142,224,1,nan,nan,nan,0.1,0.02,0.017795818288707074
kl,updated_rm_static_kl,2,10,full_rm,onehot,96,2,11,0.6819999999999999,-0.8529634793599447,-0.14533333333333343,-0.14850136239782022,0.2709090909090907,0.43144661877631896,3.7576823994517325,0.8833333333333333,0.0015311778442993257,224,0,nan,nan,nan,0.1,0.02,0.006455059473713239
kl,updated_rm_static_kl,2,10,full_rm,onehot,96,2,12,0.7546666666666666,-1.548700733979543,-0.07266666666666677,-0.07425068119891017,0.30819444444444427,0.469544732061762,3.7576823994517325,0.8833333333333333,0.0006122048867941247,224,0,nan,nan,nan,0.1,0.02,0.0008208681829273701
kl,updated_rm_static_kl,2,10,full_rm,onehot,96,2,13,0.78,-2.143569342295329,-0.04733333333333334,-0.04836512261580381,0.34351282051282034,0.5056329909872143,3.7576823994517325,0.8833333333333333,0.001035643912473689,224,0,nan,nan,nan,0.1,0.02,0.0033288970589637756
kl,updated_rm_static_kl,2,10,full_rm,onehot,96,2,14,0.7726666666666666,-1.0961408893267313,-0.05466666666666675,-0.05585831062670307,0.37442857142857133,0.5372226547294667,3.7576823994517325,0.8833333333333333,0.001971455492644763,224,0,nan,nan,nan,0.1,0.02,0.009329865220934153
kl,updated_rm_static_kl,2,10,full_rm,onehot,96,2,15,0.8513333333333333,-2.3173337797323863,0.0,0.0,0.40359999999999985,0.5534574468085106,5.4223784625530245,0.9166666666666666,0.005902078281754937,272,1,nan,nan,nan,0.1,0.02,0.015549319589303598
kl,updated_rm_static_kl,2,10,full_rm,onehot,96,2,16,0.8606666666666666,-4.123947501182556,0.0,0.0,0.43187499999999984,0.5762928194993413,5.4223784625530245,0.9166666666666666,0.00447091133623405,272,0,nan,nan,nan,0.1,0.02,0.007083055770231618
kl,updated_rm_static_kl,2,10,full_rm,onehot,96,2,17,0.824,-3.2021311104297636,-0.036666666666666625,-0.036231884057970974,0.45601960784313716,0.6001511276447339,5.4223784625530245,0.9166666666666666,0.00416674372293862,272,0,nan,nan,nan,0.1,0.02,0.019538960005674098
kl,updated_rm_static_kl,2,10,full_rm,onehot,96,2,18,0.842,-3.073191582163175,-0.01866666666666661,-0.018445322793148825,0.47696296296296287,0.6208461425852732,5.4223784625530245,0.9166666666666666,0.00032156138536934553,272,0,nan,nan,nan,0.1,0.02,0.0007025640354388291
kl,updated_rm_static_kl,2,10,full_rm,onehot,96,2,19,0.8633333333333334,-3.0406719704469043,0.0,0.0,0.4967368421052631,0.6387025382114945,5.4223784625530245,0.9166666666666666,0.00032494420013246293,272,0,nan,nan,nan,0.1,0.02,0.0009818591384424104
kl,updated_rm_static_kl,2,10,full_rm,onehot,96,2,20,0.8453333333333333,-3.191004180908203,-0.018000000000000127,-0.017739816031537573,0.5146166666666665,0.6563239159001313,6.709081292152405,0.9166666666666666,0.0018937308777573184,320,1,nan,nan,nan,0.1,0.02,0.010909776617255475
kl,updated_rm_static_kl,2,10,full_rm,onehot,96,2,21,0.8946666666666666,-4.063248725732167,0.0,0.0,0.5315396825396824,0.6528422713891164,6.709081292152405,0.9166666666666666,0.0016244530486476116,320,0,nan,nan,nan,0.1,0.02,0.0035954128640393415
kl,updated_rm_static_kl,2,10,full_rm,onehot,96,2,22,0.8766666666666667,-4.700047020117442,-0.017999999999999905,-0.017208413001911952,0.5476363636363635,0.6682310678486586,6.709081292152405,0.9166666666666666,0.00039636273332830746,320,0,nan,nan,nan,0.1,0.02,0.0006997854862776067
kl,updated_rm_static_kl,2,10,full_rm,onehot,96,2,23,0.8599999999999999,-4.243425893783569,-0.034666666666666734,-0.03314212874442326,0.5615797101449275,0.6815612270346663,6.709081292152405,0.9166666666666666,0.0015350318223888654,320,0,nan,nan,nan,0.1,0.02,0.005450625024322007
kl,updated_rm_static_kl,2,10,full_rm,onehot,96,2,24,0.8593333333333334,-3.5575331687927245,-0.03533333333333322,-0.033779477374123526,0.5739999999999998,0.6934353091140854,6.709081292152405,0.9166666666666666,0.012043177024099247,320,0,nan,nan,nan,0.1,0.02,0.03557498494370116
