constraint_suite,method,seed,grid_size,rm_variant,rm_input_mode,rm_hidden,rm_layers,outer_iter,true_eval_return,learned_eval_return,true_ndh,true_ndh_norm,true_autc,true_autc_norm,reward_model_drift,reward_model_pref_accuracy,approx_policy_kl,preference_dataset_size,rm_updated,clip_epsilon,clip_eps_base,critic_error,kl_coef,kl_target,ref_policy_kl
kl,fixed_rm_adaptive_kl,0,10,full_rm,onehot,96,2,0,-0.2233333333333336,-1.8885416408379874,0.0,0.0,0.0,0.0,0.0,0.7833333333333333,0.00013733184525542718,128,0,nan,nan,nan,0.044444444444444446,0.02,0.0005379247272180186
kl,fixed_rm_adaptive_kl,0,10,full_rm,onehot,96,2,1,-0.1266666666666669,-0.6201980551083882,0.0,0.0,-0.17500000000000027,0.5,0.0,0.7833333333333333,0.0003084458783368321,128,0,nan,nan,nan,0.019753086419753086,0.02,0.000764979204783837
kl,fixed_rm_adaptive_kl,0,10,full_rm,onehot,96,2,2,-0.014000000000000219,-0.9878758609294891,0.0,0.0,-0.12266666666666691,0.48089171974522293,0.0,0.7833333333333333,0.0005226322333935496,128,0,nan,nan,nan,0.01,0.02,0.0019492243106166522
kl,fixed_rm_adaptive_kl,0,10,full_rm,onehot,96,2,3,0.17399999999999974,-1.4379557301600774,0.0,0.0,-0.05511111111111135,0.42337807606263994,0.0,0.7833333333333333,5.490516373565482e-05,128,0,nan,nan,nan,0.01,0.02,0.0001503698941734102
kl,fixed_rm_adaptive_kl,0,10,full_rm,onehot,96,2,4,0.32666666666666644,0.17654374837875367,0.0,0.0,0.021249999999999755,0.4446969696969697,0.0,0.7833333333333333,0.0004503664696674514,128,0,nan,nan,nan,0.01,0.02,0.0012598860905402237
kl,fixed_rm_adaptive_kl,0,10,full_rm,onehot,96,2,5,0.19399999999999984,-0.08702190319697062,-0.1326666666666666,-0.24121212121212107,0.06906666666666642,0.5316363636363636,0.0,0.7833333333333333,0.00013879760139301787,128,0,nan,nan,nan,0.01,0.02,0.0005543430128859149
kl,fixed_rm_adaptive_kl,0,10,full_rm,onehot,96,2,6,0.3899999999999998,-0.848353573679924,0.0,0.0,0.106222222222222,0.5373188405797101,0.0,0.7833333333333333,0.0001343804950156846,128,0,nan,nan,nan,0.01,0.02,0.0007163014055954085
kl,fixed_rm_adaptive_kl,0,10,full_rm,onehot,96,2,7,0.27333333333333315,-0.511353662610054,-0.11666666666666664,-0.19021739130434775,0.1384285714285712,0.5898291925465838,0.0,0.7833333333333333,0.0001371867509730451,128,0,nan,nan,nan,0.01,0.02,0.00021522719826963212
kl,fixed_rm_adaptive_kl,0,10,full_rm,onehot,96,2,8,0.3866666666666665,-0.965964604417483,-0.0033333333333332993,-0.0054347826086955965,0.16237499999999977,0.6288722826086957,0.0,0.7833333333333333,0.0001226135615424389,128,0,nan,nan,nan,0.01,0.02,0.00022179586812853813
kl,fixed_rm_adaptive_kl,0,10,full_rm,onehot,96,2,9,0.45599999999999985,0.34613917271296185,0.0,0.0,0.19114814814814796,0.61012975684222,0.0,0.7833333333333333,0.00040403063867550717,128,0,nan,nan,nan,0.01,0.02,0.0012727580550644132
kl,fixed_rm_adaptive_kl,0,10,full_rm,onehot,96,2,10,0.41066666666666657,0.9806898494561513,-0.04533333333333328,-0.06673209028459265,0.21536666666666646,0.6457801766437683,0.0,0.7833333333333333,0.00026313634712494323,128,0,nan,nan,nan,0.01,0.02,0.0009259102969533867
kl,fixed_rm_adaptive_kl,0,10,full_rm,onehot,96,2,11,0.6079999999999999,0.2864685813585917,0.0,0.0,0.2420909090909089,0.5598527374790405,0.0,0.7833333333333333,6.850865486609453e-05,128,0,nan,nan,nan,0.01,0.02,0.0003074400333894624
kl,fixed_rm_adaptive_kl,0,10,full_rm,onehot,96,2,12,0.7366666666666666,1.2110368341207505,0.0,0.0,0.27794444444444427,0.522164351851852,0.0,0.7833333333333333,5.511959232286522e-05,128,0,nan,nan,nan,0.01,0.02,0.00020458269864320755
kl,fixed_rm_adaptive_kl,0,10,full_rm,onehot,96,2,13,0.6526666666666665,0.2178661306699117,-0.08400000000000007,-0.08750000000000006,0.3099999999999998,0.5555555555555556,0.0,0.7833333333333333,0.00012793597231655938,128,0,nan,nan,nan,0.01,0.02,0.00021719844597909186
kl,fixed_rm_adaptive_kl,0,10,full_rm,onehot,96,2,14,0.6966666666666667,1.698710827032725,-0.039999999999999925,-0.04166666666666658,0.3360476190476189,0.582688492063492,0.0,0.7833333333333333,0.00018360080102309642,128,0,nan,nan,nan,0.01,0.02,0.0006811892510288291
kl,fixed_rm_adaptive_kl,0,10,full_rm,onehot,96,2,15,0.4506666666666665,2.005199972788493,-0.2860000000000001,-0.2979166666666667,0.3518888888888887,0.5991898148148148,0.0,0.7833333333333333,0.001577970606831677,128,0,nan,nan,nan,0.01,0.02,0.008180183979372183
kl,fixed_rm_adaptive_kl,0,10,full_rm,onehot,96,2,16,0.4226666666666665,2.0984515945116677,-0.31400000000000006,-0.32708333333333334,0.35718749999999977,0.6047092013888888,0.0,0.7833333333333333,0.002517872658245487,128,0,nan,nan,nan,0.01,0.02,0.009852948702043956
kl,fixed_rm_adaptive_kl,0,10,full_rm,onehot,96,2,17,0.47933333333333317,2.4498368710279466,-0.2573333333333334,-0.2680555555555556,0.36270588235294093,0.6104575163398692,0.0,0.7833333333333333,0.005999033825092975,128,0,nan,nan,nan,0.01,0.02,0.005517195082373089
kl,fixed_rm_adaptive_kl,0,10,full_rm,onehot,96,2,18,0.5393333333333332,2.6215328216552733,-0.19733333333333336,-0.20555555555555555,0.3708518518518517,0.6189429012345677,0.0,0.7833333333333333,0.00040984968599249344,128,0,nan,nan,nan,0.01,0.02,0.0018203903713987935
kl,fixed_rm_adaptive_kl,0,10,full_rm,onehot,96,2,19,0.2986666666666665,4.501400801539421,-0.43800000000000006,-0.45625,0.37338596491228054,0.6215826023391813,0.0,0.7833333333333333,0.010704550285507061,128,0,nan,nan,nan,0.01,0.02,0.038406544778909944
kl,fixed_rm_adaptive_kl,0,10,full_rm,onehot,96,2,20,0.35066666666666646,6.199494875470797,-0.3860000000000001,-0.4020833333333334,0.3709499999999999,0.6190451388888889,0.0,0.7833333333333333,0.008980056564370278,128,0,nan,nan,nan,0.01,0.02,0.014468355363027917
kl,fixed_rm_adaptive_kl,0,10,full_rm,onehot,96,2,21,-0.3100000000000003,6.132052552700043,-1.0466666666666669,-1.0902777777777777,0.35425396825396804,0.6016534391534392,0.0,0.7833333333333333,0.002509080739805396,128,0,nan,nan,nan,0.01,0.02,0.010156530266006788
kl,fixed_rm_adaptive_kl,0,10,full_rm,onehot,96,2,22,-0.49533333333333374,7.984218688805898,-1.2320000000000002,-1.2833333333333332,0.3198484848484847,0.5658143939393941,0.0,0.7833333333333333,0.003930509222136234,128,0,nan,nan,nan,0.01,0.02,0.006283802549458213
kl,fixed_rm_adaptive_kl,0,10,full_rm,onehot,96,2,23,-0.22333333333333355,7.975875609119734,-0.9600000000000002,-1.0,0.2903188405797099,0.535054347826087,0.0,0.7833333333333333,0.0011594002506982786,128,0,nan,nan,nan,0.01,0.02,0.003913647133029169
kl,fixed_rm_adaptive_kl,0,10,full_rm,onehot,96,2,24,-0.0720000000000002,6.318414211273193,-0.8086666666666668,-0.842361111111111,0.27206944444444425,0.5160445601851852,0.0,0.7833333333333333,0.001218960565438789,128,0,nan,nan,nan,0.01,0.02,0.002705310523096058
kl,fixed_rm_adaptive_kl,1,10,full_rm,onehot,96,2,0,-0.5840000000000002,-2.6402745246887207,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,9.093848961409337e-05,128,0,nan,nan,nan,0.044444444444444446,0.02,0.000311001514395078
kl,fixed_rm_adaptive_kl,1,10,full_rm,onehot,96,2,1,0.08199999999999984,-5.662436501185099,0.0,0.0,-0.25100000000000017,0.5,0.0,0.8333333333333334,0.0005986961887933116,128,0,nan,nan,nan,0.019753086419753086,0.02,0.001961204016374217
kl,fixed_rm_adaptive_kl,1,10,full_rm,onehot,96,2,2,0.3033333333333331,-2.311817185084025,0.0,0.0,-0.02916666666666684,0.6252817430503381,0.0,0.8333333333333334,0.0019508696671741064,128,0,nan,nan,nan,0.01,0.02,0.008773884166859917
kl,fixed_rm_adaptive_kl,1,10,full_rm,onehot,96,2,3,0.11199999999999978,-2.018975381056468,-0.19133333333333336,-0.21562734785875284,0.04977777777777759,0.7142499373904333,0.0,0.8333333333333334,0.0007263729260103608,128,0,nan,nan,nan,0.01,0.02,0.002054990217503574
kl,fixed_rm_adaptive_kl,1,10,full_rm,onehot,96,2,4,0.5379999999999999,-1.060888671875,0.0,0.0,0.11858333333333315,0.6261883541295306,0.0,0.8333333333333334,0.0017856623882533148,128,0,nan,nan,nan,0.01,0.02,0.007527857967134979
kl,fixed_rm_adaptive_kl,1,10,full_rm,onehot,96,2,5,0.5193333333333331,-1.1627803166707358,-0.01866666666666683,-0.016636957813428548,0.2005999999999998,0.6992869875222816,0.0,0.8333333333333334,0.0007994163902999593,128,0,nan,nan,nan,0.01,0.02,0.002929854413701428
kl,fixed_rm_adaptive_kl,1,10,full_rm,onehot,96,2,6,0.45066666666666655,-2.411993207534154,-0.08733333333333337,-0.07783719548425434,0.24799999999999983,0.7415329768270944,0.0,0.8333333333333334,0.0004536251497787734,128,0,nan,nan,nan,0.01,0.02,0.002116370687468184
kl,fixed_rm_adaptive_kl,1,10,full_rm,onehot,96,2,7,0.7066666666666667,-3.2416330074270565,0.0,0.0,0.2952380952380951,0.6812278630460448,0.0,0.8333333333333334,0.0002689756783241823,128,0,nan,nan,nan,0.01,0.02,0.0003729366386930148
kl,fixed_rm_adaptive_kl,1,10,full_rm,onehot,96,2,8,0.47933333333333317,-0.9272885138789813,-0.2273333333333335,-0.17613636363636373,0.3324583333333332,0.7100658574380164,0.0,0.8333333333333334,0.0018622473597437648,128,0,nan,nan,nan,0.01,0.02,0.006315775215625763
kl,fixed_rm_adaptive_kl,1,10,full_rm,onehot,96,2,9,0.44133333333333324,-1.3747157812118531,-0.2653333333333334,-0.20557851239669425,0.34666666666666657,0.7210743801652891,0.0,0.8333333333333334,0.0005151630883297083,128,0,nan,nan,nan,0.01,0.02,0.0022869536446200474
kl,fixed_rm_adaptive_kl,1,10,full_rm,onehot,96,2,10,0.29533333333333317,-0.9622212077180544,-0.4113333333333335,-0.3186983471074381,0.3488333333333332,0.7227530991735537,0.0,0.8333333333333334,0.0002475570338511936,128,0,nan,nan,nan,0.01,0.02,0.0008245019966529475
kl,fixed_rm_adaptive_kl,1,10,full_rm,onehot,96,2,11,0.6666666666666665,-0.3588582714398702,-0.04000000000000015,-0.03099173553719019,0.36084848484848475,0.7320623591284748,0.0,0.8333333333333334,8.238022360771178e-05,128,0,nan,nan,nan,0.01,0.02,0.00017910911184218194
kl,fixed_rm_adaptive_kl,1,10,full_rm,onehot,96,2,12,0.6839999999999999,-1.421978916724523,-0.022666666666666724,-0.017561983471074422,0.3870555555555555,0.7523674242424243,0.0,0.8333333333333334,0.0002452552612972552,128,0,nan,nan,nan,0.01,0.02,0.0008833456991447343
kl,fixed_rm_adaptive_kl,1,10,full_rm,onehot,96,2,13,0.5213333333333332,-0.3933500776688258,-0.18533333333333346,-0.14359504132231413,0.40364102564102555,0.7652177368086458,0.0,0.8333333333333334,0.0006275618944504199,128,0,nan,nan,nan,0.01,0.02,0.0027876203465792867
kl,fixed_rm_adaptive_kl,1,10,full_rm,onehot,96,2,14,0.66,-0.4256218026081721,-0.046666666666666634,-0.0361570247933884,0.4169999999999998,0.7755681818181817,0.0,0.8333333333333334,0.0001898748031646401,128,0,nan,nan,nan,0.01,0.02,0.000329457637336519
kl,fixed_rm_adaptive_kl,1,10,full_rm,onehot,96,2,15,0.7013333333333333,-0.5816615035136541,-0.005333333333333412,-0.0041322314049587385,0.43457777777777773,0.7891873278236914,0.0,0.8333333333333334,0.0005914962099654616,128,0,nan,nan,nan,0.01,0.02,0.002260392066091299
kl,fixed_rm_adaptive_kl,1,10,full_rm,onehot,96,2,16,0.574,-0.4477425714333852,-0.1326666666666667,-0.10278925619834713,0.4472708333333332,0.7990218233471074,0.0,0.8333333333333334,0.00046367175281798577,128,0,nan,nan,nan,0.01,0.02,0.0015911176386806702
kl,fixed_rm_adaptive_kl,1,10,full_rm,onehot,96,2,17,0.7266666666666665,-0.8715574319163958,0.0,0.0,0.45921568627450965,0.7959427921728204,0.0,0.8333333333333334,0.00019210621120982176,128,0,nan,nan,nan,0.01,0.02,0.0007753765417469873
kl,fixed_rm_adaptive_kl,1,10,full_rm,onehot,96,2,18,0.7366666666666667,-0.6146772146224976,0.0,0.0,0.4743518518518517,0.8013769701048853,0.0,0.8333333333333334,0.0001855502037751638,128,0,nan,nan,nan,0.01,0.02,0.0009220064514213138
kl,fixed_rm_adaptive_kl,1,10,full_rm,onehot,96,2,19,0.7646666666666667,-0.19244478146235147,0.0,0.0,0.4888947368421052,0.795522543382678,0.0,0.8333333333333334,0.0005394779250058293,128,0,nan,nan,nan,0.01,0.02,0.002461163378838036
kl,fixed_rm_adaptive_kl,1,10,full_rm,onehot,96,2,20,0.7539999999999999,-0.5634127418200175,-0.010666666666666824,-0.007909045971329824,0.5024166666666665,0.8055486900642609,0.0,0.8333333333333334,0.0002879713921782971,128,0,nan,nan,nan,0.01,0.02,0.000988015698062049
kl,fixed_rm_adaptive_kl,1,10,full_rm,onehot,96,2,21,0.634,0.23081724445025126,-0.1306666666666667,-0.09688581314878894,0.5115396825396824,0.8123131605583409,0.0,0.8333333333333334,0.0011997828252991942,128,0,nan,nan,nan,0.01,0.02,0.005751549990640746
kl,fixed_rm_adaptive_kl,1,10,full_rm,onehot,96,2,22,0.39533333333333315,-0.043594853083292646,-0.36933333333333357,-0.2738507167572913,0.5116818181818181,0.8124185503078236,0.0,0.8333333333333334,0.000529484897394276,128,0,nan,nan,nan,0.01,0.02,0.002510290023767286
kl,fixed_rm_adaptive_kl,1,10,full_rm,onehot,96,2,23,0.019333333333333157,0.5410386115312577,-0.7453333333333335,-0.5526445872466634,0.4984492753623187,0.8026069762943538,0.0,0.8333333333333334,0.0007838319196229336,128,0,nan,nan,nan,0.01,0.02,0.002045532791978783
kl,fixed_rm_adaptive_kl,1,10,full_rm,onehot,96,2,24,0.09266666666666644,1.8637867679198583,-0.6720000000000003,-0.4982698961937717,0.48001388888888874,0.7889376338770802,0.0,0.8333333333333334,0.001054011245742238,128,0,nan,nan,nan,0.01,0.02,0.0037981001142826346
kl,fixed_rm_adaptive_kl,2,10,full_rm,onehot,96,2,0,-0.15133333333333354,-2.2941458344459535,0.0,0.0,0.0,0.0,0.0,0.8,0.00018930215739807528,128,0,nan,nan,nan,0.044444444444444446,0.02,0.0008305757720437315
kl,fixed_rm_adaptive_kl,2,10,full_rm,onehot,96,2,1,-0.19266666666666696,-1.3595667024453482,-0.041333333333333416,0.0,-0.17200000000000026,0.0,0.0,0.8,0.00030216078010886834,128,0,nan,nan,nan,0.019753086419753086,0.02,0.0012294957414269447
kl,fixed_rm_adaptive_kl,2,10,full_rm,onehot,96,2,2,-0.3260000000000003,-0.3798185030619303,-0.17466666666666675,0.0,-0.21566666666666695,0.0,0.0,0.8,0.0003991965169361665,128,0,nan,nan,nan,0.01,0.02,0.0018253957128359212
kl,fixed_rm_adaptive_kl,2,10,full_rm,onehot,96,2,3,0.05533333333333313,-0.6150422888497512,0.0,0.0,-0.18888888888888916,-0.18172043010752711,0.0,0.8,0.00010445859810060162,128,0,nan,nan,nan,0.01,0.02,0.0005002423810462158
kl,fixed_rm_adaptive_kl,2,10,full_rm,onehot,96,2,4,-0.332666666666667,-2.197906137506167,-0.3880000000000001,-1.8774193548387104,-0.17633333333333362,-0.12096774193548411,0.0,0.8,0.00023845806308356616,128,0,nan,nan,nan,0.01,0.02,0.0010541181804405318
kl,fixed_rm_adaptive_kl,2,10,full_rm,onehot,96,2,5,0.0019999999999997797,-2.3138628602027893,-0.05333333333333335,-0.25806451612903236,-0.1741333333333336,-0.11032258064516158,0.0,0.8,0.0001335233696678638,128,0,nan,nan,nan,0.01,0.02,0.0004438449525170856
kl,fixed_rm_adaptive_kl,2,10,full_rm,onehot,96,2,6,0.08399999999999976,-0.3270190934340159,0.0,0.0,-0.1379444444444447,0.056893295561850646,0.0,0.8,0.00014710458162575657,128,0,nan,nan,nan,0.01,0.02,0.0004672520897454686
kl,fixed_rm_adaptive_kl,2,10,full_rm,onehot,96,2,7,0.3706666666666665,-0.48763443728288014,0.0,0.0,-0.08576190476190498,0.125615763546798,0.0,0.8,0.000618233950540935,128,0,nan,nan,nan,0.01,0.02,0.002490782075458103
kl,fixed_rm_adaptive_kl,2,10,full_rm,onehot,96,2,8,0.19866666666666644,-0.11291463772455851,-0.17200000000000004,-0.3295019157088123,-0.039458333333333595,0.21431992337164743,0.0,0.8,0.0004962314739285705,128,0,nan,nan,nan,0.01,0.02,0.0011181077505979273
kl,fixed_rm_adaptive_kl,2,10,full_rm,onehot,96,2,9,-0.03200000000000021,0.09974542260169983,-0.4026666666666667,-0.7713920817369093,-0.02581481481481506,0.24045693202781315,0.0,0.8,0.0005209658848331726,128,0,nan,nan,nan,0.01,0.02,0.0007593392704923947
kl,fixed_rm_adaptive_kl,2,10,full_rm,onehot,96,2,10,0.3673333333333332,0.24767517844835918,-0.0033333333333332993,-0.006385696040868389,-0.006466666666666926,0.2775223499361429,0.0,0.8,0.0003671366431996873,128,0,nan,nan,nan,0.01,0.02,0.0012720097891158527
kl,fixed_rm_adaptive_kl,2,10,full_rm,onehot,96,2,11,0.3073333333333332,-0.16230048810442288,-0.0633333333333333,-0.12132822477650057,0.02478787878787854,0.3373969580866132,0.0,0.8,0.00132813071536488,128,0,nan,nan,nan,0.01,0.02,0.006760704641540845
kl,fixed_rm_adaptive_kl,2,10,full_rm,onehot,96,2,12,0.28933333333333316,1.8645044585069022,-0.08133333333333331,-0.15581098339719024,0.04758333333333312,0.38106641123882495,0.0,0.8,0.0016075602278281624,128,0,nan,nan,nan,0.01,0.02,0.00793474219325516
kl,fixed_rm_adaptive_kl,2,10,full_rm,onehot,96,2,13,0.1853333333333331,2.522428204615911,-0.18533333333333338,-0.35504469987228615,0.062179487179486945,0.4090283917870124,0.0,0.8,0.0012389608310868988,128,0,nan,nan,nan,0.01,0.02,0.0043131123917798195
kl,fixed_rm_adaptive_kl,2,10,full_rm,onehot,96,2,14,0.30466666666666653,1.6999716401100158,-0.06599999999999995,-0.1264367816091953,0.07523809523809505,0.4340448823207444,0.0,0.8,0.0005440697301918164,128,0,nan,nan,nan,0.01,0.02,0.0011346200481057167
kl,fixed_rm_adaptive_kl,2,10,full_rm,onehot,96,2,15,0.12599999999999978,5.222665560245514,-0.2446666666666667,-0.4687100893997446,0.08457777777777756,0.4519369944657301,0.0,0.8,0.006538494154786874,128,0,nan,nan,nan,0.01,0.02,0.03422716942926248
kl,fixed_rm_adaptive_kl,2,10,full_rm,onehot,96,2,16,-0.18333333333333357,6.38470086256663,-0.554,-1.0613026819923372,0.07749999999999979,0.43837803320561936,0.0,0.8,0.006932641542334925,128,0,nan,nan,nan,0.01,0.02,0.03697508935713106
kl,fixed_rm_adaptive_kl,2,10,full_rm,onehot,96,2,17,0.15933333333333313,9.58129443700115,-0.21133333333333335,-0.40485312899106,0.07223529411764681,0.428292389752836,0.0,0.8,0.02401882810474719,128,0,nan,nan,nan,0.015,0.02,0.021577538198067084
kl,fixed_rm_adaptive_kl,2,10,full_rm,onehot,96,2,18,-0.14733333333333357,11.150833564500013,-0.518,-0.9923371647509579,0.0685555555555553,0.4212430821626223,0.0,0.8,0.002705327484566154,128,0,nan,nan,nan,0.01,0.02,0.009750414743191665
kl,fixed_rm_adaptive_kl,2,10,full_rm,onehot,96,2,19,-0.08666666666666688,7.777627563476562,-0.45733333333333337,-0.876117496807152,0.05878947368421032,0.40253411306042886,0.0,0.8,0.0015825023341134632,128,0,nan,nan,nan,0.01,0.02,0.0018983903444475597
kl,fixed_rm_adaptive_kl,2,10,full_rm,onehot,96,2,20,0.15999999999999978,13.576956155896188,-0.2106666666666667,-0.4035759897828864,0.057683333333333114,0.4004150702426564,0.0,0.8,0.004588559485278606,128,0,nan,nan,nan,0.01,0.02,0.02064906743665536
kl,fixed_rm_adaptive_kl,2,10,full_rm,onehot,96,2,21,-0.2513333333333336,11.762764672438303,-0.6220000000000001,-1.1915708812260537,0.05276190476190453,0.3909870461594599,0.0,0.8,0.001944890405007572,128,0,nan,nan,nan,0.01,0.02,0.007924124443282684
kl,fixed_rm_adaptive_kl,2,10,full_rm,onehot,96,2,22,0.34933333333333316,11.594261240959167,-0.021333333333333315,-0.04086845466155807,0.05259090909090888,0.3906594682456752,0.0,0.8,0.0009428357010015993,128,0,nan,nan,nan,0.01,0.02,0.0031943220852149855
kl,fixed_rm_adaptive_kl,2,10,full_rm,onehot,96,2,23,0.27399999999999985,10.615368026991685,-0.09666666666666662,-0.1851851851851851,0.0638550724637679,0.4122383252818035,0.0,0.8,0.00036477660960939566,128,0,nan,nan,nan,0.01,0.02,0.0016681718019147715
kl,fixed_rm_adaptive_kl,2,10,full_rm,onehot,96,2,24,0.1459999999999998,11.660372385879358,-0.22466666666666668,-0.43039591315453385,0.06994444444444424,0.4239037888463175,0.0,0.8,0.0008258129910784352,128,0,nan,nan,nan,0.01,0.02,0.0036016226642661625
kl,updated_rm_adaptive_kl,0,10,full_rm,onehot,96,2,0,-0.2233333333333336,-1.8885416408379874,0.0,0.0,0.0,0.0,0.0,0.7833333333333333,0.00013733184525542718,128,0,nan,nan,nan,0.044444444444444446,0.02,0.0005379247272180186
